"Espacenet";"";"";"";"";"";"";"";"";
"Patent search";"";"";"";"";"";"";"";"";
"12 results found for TA=lentille";"";"";"";"";"";"";"";"";
"Results 1 to 12 displayed";"";"";"";"";"";"";"";"";
"Query language: en";"";"";"";"";"";"";"";"";
"Sort by: Relevance";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Title";"Inventors";"Applicants";"Publication number";"Earliest priority";"IPC";"CPC";"Publication date";"Earliest publication";"Family number";
"1";"METHODE ET DISPOSITIF D'ESSAI D'UNE LENTILLE DE LIQUIDE, ET PROCEDE DE FABRICATION DE LA LENTILLE UTILISANT CETTE METHODE ET CE DISPOSITIF";"KIM JUN-YOUNG [KR]";"KIM JUN-YOUNG [KR] 
TOP ENG CO LTD [KR]";"WO2007091771A1";"2006-02-06";"G02B3/12";"G02B26/005 (EP) 
G02B3/14 (EP)";"2007-08-16";"2007-08-09";"038345342";
"2";"LENTILLE OPHTALMIQUE MULTIFOCALE";"DUFOUR MAURICE [FR]";"ESSILOR INT [FR]";"CA1287993C";"1987-07-07";"G02C7/06 
G02C7/02 
G02C7/06";"G02C7/061 (EP) 
G02C7/065 (EP) 
G02C2202/08 (EP)";"1991-08-27";"1989-01-12";"009352947";
"3";"LENTILLE DIFFRACTIVE INTRACORNEENNE";"COHEN GILBERT [FR]";"COHEN GILBERT [FR]";"CA2694840A1";"2007-07-09";"A61F2/14";"A61F2/14 (EP) 
A61F2/145 (EP) 
A61F2/1613 (US) 
A61F2/15 (EP) 
A61F2250/0053 (EP)";"2009-04-09";"2009-01-16";"039148594";
"4";"LENTILLE INTRAOCULAIRE DE CHAMBRE POSTERIEURE";"CHARLEUX JACQUES [FR]";"CHARLEUX JACQUES [FR]";"CA1298439C";"1987-08-05";"A61F2/16 
A61F2/16";"A61F2/1613 (EP) 
A61F2002/1683 (EP)";"1992-04-07";"1989-02-10";"009354049";
"5";"LENTILLE DE FRESNEL ET DEL L'UTILISANT";"KANG SHINILL [KR] 
KIM BYUNGWOOK [KR]";"IND ACADEMIC COOP [KR] 
KANG SHINILL [KR] 
KIM BYUNGWOOK [KR]";"WO2007108663A1";"2006-03-23";"G02B3/08";"B65F1/06 (KR) 
B65F1/1405 (KR) 
B65F1/1415 (KR) 
B65F1/16 (KR) 
B65F1/1607 (KR) 
G02B3/08 (EP) 
H01L33/58 (EP) 
B30B9/00 (KR) 
B65D33/007 (KR) 
B65F2210/162 (KR) 
B65F2210/18 (KR)";"2007-09-27";"2007-09-27";"038522658";
"6";"APPAREIL ET PROCEDE D'ASSEMBLAGE D'UNE FACE AVANT AVEC UNE LENTILLE DE LIQUIDE";"JIN MYUNG JIN [KR] 
KIM JOON YOUNG [KR] 
KIM JUNG WOOK [KR]";"JIN MYUNG JIN [KR] 
KIM JOON YOUNG [KR] 
KIM JUNG WOOK [KR] 
TOP ENG CO LTD [KR]";"WO2007091761A1";"2006-02-06";"G02B3/12";"F21S6/003 (KR) 
F21V1/22 (KR) 
F21V14/00 (KR) 
G02B3/14 (EP)";"2007-08-16";"2007-08-09";"038345339";
"7";"LENTILLE OPHTALMOLOGIQUE, NOTAMMENT POUR LUNETTES DE SOLEIL";"MARTINS SEBASTIEN [FR]";"BNL EUROLENS [FR]";"CA3031583A1";"2016-07-26";"G02C7/10";"G02C7/104 (EP,US) 
G02C7/108 (US)";"2018-02-01";"2018-02-01";"056920845";
"8";"USINAGE D'UNE LENTILLE DE CONTACT EN MATIERE SOUPLE";"GOMOND G [FR]";"LUNETTERIE ET D OPTIQUE RATION [FR]";"[national-id]";"1970-01-22";"B24B9/14 
B29D11/00";"B24B9/142 (EP,US) 
B29D11/00932 (EP,US) 
Y10T29/49995 (EP,US) 
Y10T29/49996 (EP,US)";"1973-08-14";"1971-07-01";"009049434";
"9";"DISPOSITIF D'INJECTION DE LENTILLE INTRAOCULAIRE SOUPLE ET NAVETTE DE STOCKAGE POUR SA MISE EN OEUVRE";"BOZUKOVA DIMITRIYA [BE] 
DELAY JEAN-PASCAL YVES [FR] 
PAGNOULLE CHRISTOPHE [BE] 
VIDAL JULIEN LAURENT [FR]";"PHYSIOL S A [BE]";"CA3021536A1";"2016-04-21";"A61F2/16";"A61F2/167 (EP,KR,RU,US) 
A61F2/1678 (EP,KR,RU,US) 
A61F2/1691 (EP,KR,RU,US) 
A61F9/00736 (KR,RU)";"2017-10-26";"2017-10-26";"056014742";
"10";"PROCEDE ET DISPOSITIF POUR LE TRAVAIL D'UNE LENTILLE DE CONTACT SOUPLE";"BILLAULT PIERRE 
GOMOND GERARD";"ESSILOR INT";"[national-id]";"1972-05-18";"B24B13/00 
B24B9/14 
B29D11/00 
G02C7/04";"B24B9/142 (EP) 
B29D11/00932 (EP)";"1976-05-18";"1973-09-17";"009098733";
"11";"BAGUE D'APPUI POUR LA FIXATION D'UN BLOC DE MONTAGE SUR LA FACE FINIE A COURBURE PROGRESSIVEMENT VARIABLE D'UNE EBAUCHE SEMI-FINIE D'UN PALET, TEL QUE LENTILLE OPHTALMIQUE OU MOULE";"BLOT GERARD";"ESSILOR INT";"CA1256700A";"1985-02-01";"B24B9/14 
B24B13/005";"B24B13/0052 (EP) 
Y10S248/912 (EP) 
Y10S425/808 (EP)";"1989-07-04";"1986-08-08";"009315856";
"12";"LIGHT SHELL OF HIGH POWER SINGLE POLYCRYSTALLINE LED CHIP MODULE OF STREET LAMP";"CHEN HONG [CN] 
YANG JANSEN [CN]";"CHEN HONG [CN] 
YANG JANSEN [CN]";"WO2011015115A1";"2009-08-03";"F21V17/00 
F21V17/14 
F21V3/02 
F21W131/103";"F21V17/14 (EP) 
F21V17/164 (EP) 
F21V3/00 (EP,US) 
F21W2131/103 (EP) 
F21Y2115/10 (EP,US)";"2011-02-10";"2011-02-10";"043543927";